Loan_ID,Channel,Seller,Interest_Rate,UPB,Loan_Term,Origination_Date,First_Payment_Date,LTV,CLTV,Num_Borrowers,DTI,Borrower_FICO,First_Time_Buyer,Loan_Purpose,Dwelling_Type,Unit_Count,Occupancy,State,Zip,Insurance%,Product,Mortgage_Insurance_Type,Relocation_Indicator,Period,Current_IR,Current_UPB,Age,Mod_Ind,Zero_Bal_Cd,FICO_bins,Term_bins,Current_Status,Origin_Month,Origin_Year
177227048115,R,"JPMORGAN CHASE BANK, NATIONAL ASSOCIATION",4,417000,360,04/2016,06/2016,78,78,1,45,805,N,P,PU,1,P,CO,805,0,FRM,0,N,201701,4,417000,8,N,Prepaid,780+,<= 30 Years,Prepaid,6,2016
197388443321,R,FINANCE OF AMERICA MORTGAGE LLC,3.75,203000,360,08/2016,10/2016,90,90,2,42,733,N,P,PU,1,S,AZ,859,25,FRM,1,N,201906,3.75,191857.7,33,N,Current,700-740,<= 30 Years,Current,10,2016
243031774839,R,OTHER,3.375,306000,360,08/2016,10/2016,72,72,1,32,794,N,P,PU,1,P,CA,958,0,FRM,0,N,201906,3.375,283963,33,N,Current,780+,<= 30 Years,Current,10,2016
144496356761,R,OTHER,4.5,70000,360,09/2016,11/2016,80,80,2,24,816,N,P,PU,1,I,SC,294,0,FRM,0,N,201711,4.5,69264.22,13,N,Prepaid,780+,<= 30 Years,Prepaid,11,2016
125122381677,C,"WELLS FARGO BANK, N.A.",3.875,150000,360,06/2016,08/2016,80,80,2,32,807,N,P,PU,1,S,FL,346,0,FRM,0,N,201906,3.875,141179.64,35,N,Current,780+,<= 30 Years,Current,8,2016
240784769141,R,OTHER,3.5,326000,360,08/2016,10/2016,80,80,2,48,804,N,P,PU,1,P,IL,600,0,FRM,0,N,201906,3.5,308208.17,33,N,Current,780+,<= 30 Years,Current,10,2016
151292601307,C,OTHER,3.5,335000,360,08/2016,10/2016,80,80,2,31,739,N,P,PU,1,P,MO,630,0,FRM,0,N,201906,3.5,316953.97,33,N,Current,700-740,<= 30 Years,Current,10,2016
101880815388,R,FREEDOM MORTGAGE CORP.,3.75,188000,351,08/2016,10/2016,80,80,1,34,785,N,R,PU,1,P,MD,210,0,FRM,0,N,201906,3.75,177993.95,33,N,Current,780+,<= 30 Years,Current,10,2016
227809473524,R,FINANCE OF AMERICA MORTGAGE LLC,4.125,169000,360,07/2016,09/2016,75,75,1,31,742,N,C,PU,1,I,FL,331,0,FRM,0,N,201906,4.125,160189.97,34,N,Current,740-780,<= 30 Years,Current,9,2016
190112095258,C,U.S. BANK N.A.,4.5,73000,360,07/2016,09/2016,86,104,1,35,755,Y,P,PU,1,P,FL,322,12,FRM,1,N,201906,4.5,69283.08,34,N,Current,740-780,<= 30 Years,Current,9,2016
164350753322,R,OTHER,3.875,300000,360,07/2016,09/2016,80,80,2,19,806,N,C,PU,1,P,WA,980,0,FRM,0,N,201712,3.875,293218.62,16,N,Prepaid,780+,<= 30 Years,Prepaid,9,2016
107585296365,C,FRANKLIN AMERICAN MORTGAGE COMPANY,3.5,297000,360,08/2016,10/2016,75,75,2,36,798,N,P,PU,1,P,AZ,853,0,FRM,0,N,201906,3.5,278121.66,33,N,Current,780+,<= 30 Years,Current,10,2016
165846370254,R,OTHER,3.625,375000,360,08/2016,10/2016,60,60,2,30,746,N,P,PU,1,P,CO,806,0,FRM,0,N,201906,3.625,352709.86,33,N,Current,740-780,<= 30 Years,Current,10,2016
172140121865,C,"JPMORGAN CHASE BANK, NATIONAL ASSOCIATION",3.5,346000,360,08/2016,10/2016,80,80,2,19,811,N,P,PU,1,P,OH,430,0,FRM,0,N,201906,3.5,307129.29,33,N,Current,780+,<= 30 Years,Current,10,2016
114208850812,R,OTHER,3.75,94000,180,06/2016,08/2016,80,80,2,42,668,N,C,SF,1,P,IA,510,0,FRM,0,N,201906,3.75,79935.61,35,N,Current,660-700,<=15 Years,Current,8,2016
187769084264,R,OTHER,3.875,382000,360,06/2016,08/2016,80,80,2,41,749,N,C,SF,1,P,NC,276,0,FRM,0,N,201906,3.875,361555.39,35,N,Current,740-780,<= 30 Years,Current,8,2016
193306565155,R,OTHER,4.875,116000,360,09/2016,11/2016,80,80,2,25,744,N,P,SF,1,I,NC,281,0,FRM,0,N,201906,4.875,110941.58,32,N,Current,740-780,<= 30 Years,Current,11,2016
224490854147,R,OTHER,4,146000,360,09/2016,11/2016,97,97,2,43,684,Y,P,SF,1,P,AZ,850,35,FRM,1,N,201906,4,138433.08,32,N,Current,660-700,<= 30 Years,Current,11,2016
199772623450,C,"JPMORGAN CHASE BANK, NATIONAL ASSOCIATION",2.875,266000,180,06/2016,08/2016,80,80,1,34,797,N,P,SF,1,S,NC,281,0,FRM,0,N,201810,2.875,14071.39,27,N,Prepaid,780+,<=15 Years,Prepaid,8,2016
239233741785,B,OTHER,3.75,100000,360,08/2016,10/2016,49,49,2,35,697,N,P,SF,1,I,PA,190,0,FRM,0,N,201906,3.75,94377.16,33,N,Current,660-700,<= 30 Years,Current,10,2016
209185957619,C,"CALIBER HOME LOANS, INC.",3.5,132000,360,07/2016,09/2016,88,88,1,44,701,N,P,SF,1,P,TX,794,25,FRM,1,N,201906,3.5,124763.92,34,N,Current,700-740,<= 30 Years,Current,9,2016
222628261047,B,"FLAGSTAR BANK, FSB",4.14,131000,360,07/2016,09/2016,41,41,1,36,778,N,R,SF,1,I,CA,957,0,FRM,0,N,201906,4.14,123306.4,34,N,Current,740-780,<= 30 Years,Current,9,2016
170292602051,R,OTHER,3.875,165000,360,06/2016,08/2016,97,97,2,35,788,Y,P,SF,1,P,GA,310,35,FRM,1,N,201906,3.875,155482.56,35,N,Current,780+,<= 30 Years,Current,8,2016
150416422838,R,OTHER,3.625,200000,360,09/2016,11/2016,19,30,1,35,780,N,C,SF,1,P,CA,949,0,FRM,0,N,201906,3.625,189004.21,32,N,Current,740-780,<= 30 Years,Current,11,2016
196280780614,R,OTHER,3.625,171000,360,08/2016,10/2016,90,90,1,33,806,N,P,SF,1,S,KY,405,25,FRM,1,N,201906,3.625,159575.08,33,N,Current,780+,<= 30 Years,Current,10,2016
132786933742,R,OTHER,3.5,198000,360,08/2016,10/2016,47,47,2,24,808,N,C,SF,1,P,CA,956,0,FRM,0,N,201906,3.5,186749.59,33,N,Current,780+,<= 30 Years,Current,10,2016
125363293421,R,QUICKEN LOANS INC.,3.5,503000,360,08/2016,10/2016,69,69,2,18,802,N,R,SF,1,P,VA,222,0,FRM,0,N,201710,3.5,488456.81,13,N,Prepaid,780+,<= 30 Years,Prepaid,10,2016
206133428280,B,"STEARNS LENDING, LLC",4,259000,360,08/2016,10/2016,75,75,1,38,675,N,C,SF,1,P,CA,956,0,FRM,0,N,201811,4,248699.66,26,N,Prepaid,660-700,<= 30 Years,Prepaid,10,2016
111744114836,R,"WELLS FARGO BANK, N.A.",3.625,380000,360,06/2016,08/2016,80,80,2,28,780,N,P,SF,1,P,PA,189,0,FRM,0,N,201906,3.625,357784.43,35,N,Current,740-780,<= 30 Years,Current,8,2016
199218926434,R,OTHER,3.625,161000,360,08/2016,10/2016,75,75,1,42,772,N,R,SF,2,P,WI,546,0,FRM,0,N,201906,3.625,138829.26,33,N,Current,740-780,<= 30 Years,Current,10,2016
169885601578,R,OTHER,3.875,214000,240,06/2016,08/2016,63,63,2,26,777,N,C,SF,1,P,VT,52,0,FRM,0,N,201906,3.875,191932.39,35,N,Current,740-780,<= 30 Years,Current,8,2016
109072682942,R,OTHER,3.875,110000,360,06/2016,08/2016,83,83,2,38,758,N,R,SF,1,P,OH,442,25,FRM,1,N,201906,3.875,103377.82,35,N,Current,740-780,<= 30 Years,Current,8,2016
223549527650,B,"UNITED SHORE FINANCIAL SERVICES, LLC D/B/A UNITED WHOLESALE MORTGAGE",3.875,106000,360,07/2016,09/2016,60,60,2,31,797,N,C,SF,1,I,MI,497,0,FRM,0,N,201808,3.875,102277.57,24,N,Prepaid,780+,<= 30 Years,Prepaid,9,2016
